מהנדס/ת מערכת מנוסה (משרה 29409),no_hyperlink,משרה מלאה,no_hyperlink,"ל- Ness דרוש/ה מהנדס/ת מערכת מנוסה, להשתלבות בתפקיד משמעותי, עם נגיעה בטכנולוגיות ייחודיות.
התפקיד כולל הגדרת ארכיטקטורה למערכות אוויוניקה מורכבות, תכנון ואפיון של תוכנה, הגדרת דרישות לכתיבת תוכנה, הכנת מפרטי מערכת ובדיקות, חקירת תקלות, ניהול טכני של קבלני משנה, בדיקות ושילובים בארץ ובאתרי הלקוחות השונים. 
משרה מלאה, בלוד.

דרישות התפקיד:
תואר ראשון או שני בהנדסת חשמל ואלקטרוניקה/ הנדסת תוכנה/ הנדסת מכונות/ מדעי המחשב - חובה.
ניסיון בהנדסת מערכות אוויוניקה/ רקעיות - חובה.
ניסיון בעבודה על מערכות מורכבות - חובה.
אנגלית ברמה גבוהה - חובה.
התפקיד דורש סיווג בטחוני - יתרון לבעלי/ות סיווג.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/S1x74Fme8,1111111,,
איש/ אשת סיסטם Citrix (משרה 29611),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה איש/ אשת סיסטם Citrix. 
התפקיד כולל תכנון, הקנה וניהול של מערכות מבוססות Citrix ו- Microsoft, שותפות בגיבוש ארכיטקטורה ואיפיון התשתיות למערכות. 
משרה מלאה, בתל אביב.

דרישות:
ניסיון של 3 שנים ומעלה בניהול תשתיות מבוססות Microsoft בארגון מעל 1,000 משתמשים - חובה. 
ניסיון בכתיבת סקריפטים/ קוד - חובה. 
ניסיון בניהול חוות Citrix - יתרון משמעותי. 
השכלה רלוונטית - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/rJGrYKmxL,1111111,,
מפתח/ת אוטומציה עם אוריינטציה ל-DEVOPS (משרה 28751),no_hyperlink,משרה מלאה,no_hyperlink,"ל- Ness דרוש/ה מפתח/ת אוטומציה להשתלבות בצוות CI.
התפקיד כולל פיתוח אוטומציה ומתן מענה למערכות ה- CI והבקרה, ניטור, איתור וטיפול בבאגים. 
פיתוח ב- Python והרצה לבדיקות חומרה בסביבת Linux. 
סביבת עבודה מאתגרת ומתקדמת.
משרה מלאה, בחיפה.
 
דרישות:
ניסיון של שנתיים ומעלה בפיתוח אוטומציה - חובה.
ניסיון בתחום ה- DEVOPS - חובה.
אנגלית ברמה טובה מאוד - חובה.
הכרות עם מערכות Linux - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/ryQD6Vue8,1111111,,
מנהל/ת מוצר בכיר/ה (משרה 29671),no_hyperlink,משרה מלאה,no_hyperlink,"דרוש/ה מנהל/ת מוצר בכיר/ה להשתלבות במיזם חדשני של חברה ישראלית בינלאומית. 
התפקיד כולל ניהול והובלה של מוצר חדשני מבוסס Machine Learning ו- AI, החל משלבי המחקר והאפיון צרכים, הגדרת דרישות עסקיות ואסטרטגיות, ייעול תהליכים, כתיבת דרישות לפיתוח, ליווי תהליך ה- Delivery וליווי הלקוחות. בנוסף, התפקיד משלב הובלת הצוות ותמיכה במתן פתרונות.
העבודה הינה מול מגוון ממשקים ומול צוות ההנהלה הבכירה.
מיקום המשרה, בת""א.

דרישות:
השכלה אקדמית - חובה.
ניסיון של 4 שנים ומעלה בניהול מוצר - חובה. 
ניסיון מוכח בניהול מוצר והקמתו מאפס - חובה.
ניסיון במוצרי B2B\ B2B2C\ B2C\ SAAS - חובה.
ניסיון מעבודה בסביבת Agile - חובה.
נדרשת יצירתיות, יחסי אנוש טובים, יכולות הובלה ומנהיגות - חובה.
רקע מתפקיד פיתוח/ ניתוח עסקי - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/Bk-qBSOeL,1111111,,
מהנדס/ת פיתוח #C מנוסה (משרה 29411),no_hyperlink,משרה מלאה,no_hyperlink,"ל- Ness דרוש/ה מהנדס/ת תוכנה מנוסה בסביבת NET.
התפקיד כולל עבודה בסביבה מורכבת ומאתגרת, תכנון ופיתוח של פונקציות מקצה לקצה,
פיתוח לצד ה- Client והן לצד ה- Server, הכנת מסמכי בדיקות, השתתפות בבדיקות מערכתיות,
התנהלות מול לקוחות באתרים השונים ואל מול גורמים שונים בארגון.
משרה מלאה, בלוד. 

דרישות התפקיד:
ניסיון של 4 שנים לפחות בפיתוח מערכות בסביבת Net. בשפת #C - חובה. 
ניסיון בעבודה עם WPF ו- MVVM - חובה.
היכרות עם Design Patterns ו- WCF - חובה.
התפקיד דורש סיווג בטחוני - יתרון לבעלי סיווג.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/HJ_NQP4W8,1111111,,
תומכ/ת טכני/ת (משרה 29574),no_hyperlink,משרה מלאה,no_hyperlink,"לחברת NESS דרוש/ה תומכ/ת טכני/ת.
התפקיד כולל תמיכה וטיפול בתקלות אינטרנט ושירות לקוחות בסביבה ממוחשבת, מאתגרת ומלמדת.
אופציות קידום למתאימים/ות.
משרה מלאה במשמרות, בראשון לציון. 

דרישות:
ניסיון קודם כנציג/ת שירות טלפוני - חובה. 
שליטה בסביבת אינטרנט, מערכת הפעלה Windows - חובה.
קורס ניהול רשתות - יתרון משמעותי.
שפה נוספת (אנגלית/ רוסית/ ערבית) - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/BkAeokMZI,1111111,,
טכנאי/ת PC (משרה 29721),no_hyperlink,משרה מלאה,no_hyperlink,"חברת Ness מגייסת טכנאי/ת PC להשתלבות בצוות התמיכה.
התפקיד כולל תמיכה טלפונית ופרונטאלית במשתמשים הפנים ארגוניים וטיפול בתקלות תוכנה, חומרה וציוד קצה.
השתלבות בצוות איכותי ומגובש בסביבת עבודה דינאמית.
העבודה במשרה מלאה, באזור השפלה.

דרישות:
ניסיון של שנה ומעלה כטכנאי/ת PC בארגון המונה למעלה מ- 100 משתמשים - חובה.
ניסיון בעבודה עם Active Directory ו-Exchange - חובה.
אנגלית ברמה טובה (קריאה, כתיבה, דיבור) - חובה.
ניסיון בעבודה בסביבה של Terminal Server - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/Sk0JVyf-U,1111111,,
מפתח/ת הדרכה ואחראי/ת מוצר LMS (משרה 29725),no_hyperlink,משרה מלאה,no_hyperlink,"לחטיבת פתרונות הלמידה וההדרכה של Ness דרוש/ה מפתח/ת הדרכה ואחראי/ת מוצר LMS לתפקיד משולב של ניהול מוצר ופיתוח הדרכה דיגיטלי.
התפקיד כולל אחריות על מוצר LMS Vision של NESS - יצירת הזדמנויות עסקיות למכירת LMS בארגונים, הכנה והדגמה ללקוחות, כתיבת הצעות מחיר, ליווי של תהליך המכירה,
אפיון והתאמת המוצר לצרכי הלקוח, תמיכה וליווי לאחר המכירה.  
יצירת קשר ארוך טווח עם הלקוחות, אחריות על ה- Pre Sale וכן תמיכה וליווי הלקוח לאחר מכירה. 
הבנה של הפעילות ההדרכתית של הלקוחות לצורך ליווי ומתן ערך. 
משרה מלאה וקבועה, בתל אביב.
המשרה כוללת רכב צמוד. 

דרישות:
הכרות טובה עם LMS - חובה.  
ניסיון בפיתוח הדרכה עם STORYLINE - חובה.
ניסיון בתהליכי Presale - יתרון משמעותי.
ניסיון עם POWTOON ,CAMTASIA ,VEEDYBOX ,MOOVLY ,PROMO - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/HkBMMWRx8,1111111,,
מהנדס/ת תקשורת (משרה 29650),no_hyperlink,משרה מלאה,no_hyperlink,"חברת NESS מגייסת מהנדס/ת תקשורת.
התפקיד כולל הגדרה ואפיון של מערכת תקשורת אלחוטית, כתיבת מפרטי דרישות והגדרתם לצוות התוכנה, תכנון והשתתפות בניסויים והעבודה מול לקוחות.
משרה מלאה, בלוד.

דרישות:
תואר ראשון בהנדסת אלקטרוניקה - חובה.
ניסיון של 5 שנים ומעלה כמהנדס/ת מערכות תקשורת אלחוטיות - חובה.
ידע בתקשורת ספרתית ואנלוגית, מודמים, RF, משדרים, מגברים, מקלטים - חובה.
ידע ב- TCP/IP - חובה.
אנגלית ברמה גבוהה - חובה.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/rkhD3lRe8,1111111,,
תומכ/ת Help Desk (משרה 29678),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה תומכ/ת Help Desk. 
התפקיד כולל עבודה מול משתמשים פנים ארגוניים, מתן מענה בתחום ה- IT ומתן מענה אפליקטיבי על תוכנות ומערכות רפואיות.
עבודה בסביבה דינאמית ומאתגרת.
משרה מלאה, באזור המרכז. 

דרישות:
ניסיון קודם בתמיכת משתמשים פנים ארגוניים/ תמיכה טכנית/ הסמכות בתחום המחשוב - חובה.
ידע ב- Active Directory ו- Exchange - יתרון.
היכרות עם תחום התשתיות וה- IT - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/r1q_mSslU,1111111,,
מנתח/ת מערכות BI (משרה 29634),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה מנתח/ת מערכות BI.
התפקיד כולל אפיון הדרישות העסקיות במערכת ה- CRM הקיימת בארגון, אפיון תהליכי ETL עבור אינטגרציית המידע בין המערכות ועבודה שוטפת מול כלי BI ובסיסי נתונים.
משרה מלאה, בתל אביב. 

דרישות:
ניסיון של שלוש שנים ומעלה בניתוח מערכות BI - חובה.
ניסיון ב- SQL ברמה טובה מאוד - חובה.
ניסיון בעולם הבנקאות - יתרון משמעותי.
הכרות עם מערכות CRM - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/HkyDakieI,1111111,,
איש/ אשת סיסטם Linux (משרה 29433),no_hyperlink,משרה מלאה,no_hyperlink,"חברת NESS מגייסת איש/ אשת סיסטם Linux. 
התפקיד כולל השתלבות בצוות סיסטם האחראי על כל תחום התשתיות בארגון.
משרה מלאה, בפתח תקווה.

דרישות:
ניסיון של 5 שנים ומעלה כאיש/ אשת סיסטם Linux - חובה.
ניסיון בעבודה עם וירטואליזציה (VMware\ Hyper-V) - חובה.
ניסיון בעבודה עם מוצרי אבטחת מידע - חובה.
ניסיון בעבודה עם מוצרי תקשורת - חובה.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/HJ4ae1slU,1111111,,
איש/ אשת מכירות תוכנה (משרה 29291),no_hyperlink,משרה מלאה,no_hyperlink,"לקבוצת המוצרים של Ness דרוש/ה איש/אשת מכירות פתרונות תוכנה.
התפקיד כולל יצירת הזדמנויות עסקיות למכירות של פתרונות תוכנה בעולם הטרנספורמציה הדיגיטלית, הכנה והצגת מצגות ופתרונות ללקוחות, מענה למכרזים וכתיבת הצעות מחיר, ניהול משא ומתן, 
סגירת עסקאות, איתור ויצירת הזדמנויות עסקיות. 
משרה מלאה, בתל אביב. 

דרישות:
ניסיון של 3 שנים ומעלה במכירת פתרונות טכנולוגיים - חובה. 
ניסיון בעבודה מול לקוחות וליווי כל תהליך המכירה E2E, כולל איתור לקוחות חדשים והגדלת הפעילות אצל לקוחות קיימים - חובה. 
מכירת רישוי ללקוחות ENT\ Medium בישראל - יתרון משמעותי.
ניסיון של שלוש שנים במכירת פתרונות ניהול תוכן תוך מתן יעוץ טכני ועסקי - יתרון.
תואר ראשון במדעי המחשב - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/HyTE6RceL,1111111,,
איש/ אשת תשתיות Microsoft (משרה 29341),no_hyperlink,משרה מלאה,no_hyperlink,"חברת NESS מגייסת איש/ אשת תשתיות Microsoft לעבודה באגף מערכות מידע. 
התפקיד כולל עבודה בסביבת ענן Sharepoint, Azure ושירותי IIS Web, קביעת ארכיטקטורה במוצרי Microsoft השונים, תכנון והקמת תשתיות טכנולוגיות חדשות בארגון, ליווי וקידום פרויקטים. 
משרה מלאה, בתל אביב.

דרישות:
שלוש שנים ניסיון כאיש/ אשת תשתיות Microsoft - חובה. 
ניסיון בניתוח תהליכים ותקלות מורכבות - חובה. 
ניסיון בכתיבת סקריפטים ב- Powershell - חובה. 
ידע בפלטפורמת IIS - יתרון משמעותי. 
ידע ב- Linux - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/ByDN1m9gI,1111111,,
DBA Oracle תשתיתי/ת (משרה 29418),no_hyperlink,משרה מלאה,no_hyperlink,".חברת NESS מגייסת DBA תשתיתי/ת.
התפקיד כולל תחזוקה שוטפת של בסיסי הנתונים, ניטור וניתוח תקלות, אופטימיזציה של בסיסי הנתונים ועוד.
משרה מלאה, בבית דגן.

דרישות:
ניסיון של שלוש שנים ומעלה כ- DBA תשתיתי בסביבת Oracle - חובה.
ניסיון ב- PL/SQL - חובה. 
ניסיון בעבודה עם Python - יתרון משמעותי.
ניסיון ב- Spatial - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/rkZqCMcgI,1111111,,
תומכ/ת Help Desk (משרה 29036),no_hyperlink,משרה מלאה,no_hyperlink,"תמיד חלמת להתמקצע על מערכות בטחוניות? זו ההזדמנות שלך!
חברת NESS מגייסת תומכ/ת Help Desk לתפקיד הכולל תמיכה בעובדי הארגון בתקלות מחשוב בסביבת Microsoft.
סביבת עבודה מאתגרת ומקצועית. 
העבודה במשרה מלאה, באזור השפלה.
התפקיד מצריך נכונות לעבור תהליך סיווג ביטחוני.

דרישות:
בוגר/ת קורס בתחום המחשוב או ניסיון קודם בתמיכת משתמשים פנים ארגוניים - חובה.
היכרות עם מערכות הפעלה Win\ Linux - חובה.
שליטה ביישומי Office - חובה.
היכרות עם Active Directory - חובה.
היכרות עם רשתות TCP/IP - חובה.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/SyHZnG5l8,1111111,,
טכנאי/ת PC (משרה 29554),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה טכנאי/ת PC.
התפקיד כולל תמיכה פרונטאלית במשתמשים פנים ארגוניים, טיפול בתקלות חומרה ותוכנה והתקנה של ציוד קצה.
משרה מלאה, בתל אביב.

דרישות:
ניסיון של שנה לפחות בתמיכת משתמשים פנים ארגוניים - חובה.
ניסיון בטיפול בתקלות חומרה ותוכנה - חובה.
הסמכה רלוונטית - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/BkEC5zqxL,1111111,,
מנתח/ת מערכות ומנהל/ת פרויקטים בתחום הדיגיטל (משרה 29356),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה מנתח/ת מערכות ומנהל/ת פרויקטים בתחום הדיגיטל.
התפקיד כולל כתיבת מסמכי אפיון פונקציונאליים וטכניים, ניהול פרויקטים בעולם הדיגיטל, התנהלות מול ריבוי ממשקים ארגוניים והובלת תהליכים עסקיים וטכנולוגיים.
משרה מלאה, בתל אביב.

דרישות:
תואר ראשון בהנדסת תעשיה וניהול/ מדעי המחשב - חובה.
קורס ניתוח מערכות - חובה.
ניסיון של 4 שנים לפחות בניתוח מערכות וניהול פרויקטים בתחום הדיגיטל - חובה.
ניסיון באפיון, יישום והטמעה של מערכות קליניות - חובה.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/H11L5zqeL,1111111,,
בעל/ת אוריינטציה למערכות מידע? בוא/י להשתלב במשרת תמיכת SAP! (משרה 29679),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה תומך/ת SAP.
התפקיד כולל תמיכה טלפונית על מערכת ה- SAP, מתן מענה למשתמשי קצה.
משרה מלאה וקבועה, בפתח תקווה. 

דרישות התפקיד:
אוריינטציה טכנולוגית - חובה. 
ניסיון בתמיכה - יתרון משמעותי.
ניסיון בעבודה מארגון רפואי - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/rk7xKGqeU,1111111,,
מטמיע/ת מערכות מידע? בוא/י ללמוד אצלנו SAP! (משרה 29635),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה מטמיע/ת SAP מודול PM.
התפקיד כולל הדרכות פרטניות וסיוע בתפעול המערכת לעובדי הארגון.
תפקיד מאתגר המאפשר הזדמנות להיכנס לחברה יציבה וגדולה וללמוד טכנולוגיות חדשות.
משרה מלאה וזמנית לשלושה חודשים, עם אופציה להארכה.
המשרה ממוקמת באשקלון.

דרישות התפקיד:
ניסיון בהדרכת מערכות מידע - חובה. 
היכרות/ ניסיון עם SAP - יתרון. 
ניסיון בהטמעת מערכת ה- SAP - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/SyHpDGcx8,1111111,,
מיישמ/ת SAP במודול MM (משרה 29615),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה מיישמ/ת SAP מודול MM. 
התפקיד כולל יישום במודול MM, ניתוח ואפיון דרישות, עבודה בצמוד ללקוחות, קסטומיזציה, כתיבת מסמכים ועוד.
משרה מלאה, בחיפה. 

דרישות התפקיד:
ניסיון של 5 שנים ומעלה ביישום SAP במודול MM - חובה.
ניסיון במודולים נוספים - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/r1zRUM5lI,1111111,,
איש/ אשת סיסטם Linux (משרה 29673),no_hyperlink,משרה מלאה,no_hyperlink,"חטיבת המוצרים של NESS מגייסת איש/ אשת סיסטם Linux.
התפקיד כולל הקמה, תחזוקה וניהול שוטף של תשתיות Linux בתחום ה- AI.
משרה מלאה, בתל אביב.

דרישות:
ניסיון מוכח כאיש/ אשת סיסטם בסביבת Linux - חובה.
נכונות לנסיעות ברחבי הארץ - חובה.
ניסיון עם מערכות BI/ BW /אנליטיקה - יתרון משמעותי.
ניסיון בכתיבה והרצת סקריפטים - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/B1-Urf5eU,1111111,,
Python Automation Developer (משרה 29159),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה מפתח/ת אוטומציה מנוסה לעבודה בסביבה טכנולוגית חדשנית.
התפקיד כולל אחריות מלאה על פיתוח, עיצוב, והטמעה של מתודולוגיות אוטומציה חדשות עבור מערכות אלקטרואופטיות מתקדמות.
משרה מלאה, ביבנה.

דרישות:
אנגלית ברמה גבוהה - חובה.
שנתיים ניסיון בכתיבת קוד בשפת Python - חובה.
ניסיון בפיתוח אוטומציה - חובה.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/BySHeM9l8,1111111,,
מנהל/ת צוות פיתוח JAVA (משרה 29666),no_hyperlink,משרה מלאה,no_hyperlink,"דרוש/ה מנהל/ת צוות פיתוח JAVA להשתלבות במיזם חדשני.
התפקיד כולל ניהול צוות פיתוח, תכנון והובלת תהליך ה- Delivery החל משלב הייזום ועד העלייה לאוויר, שותפות בתהליכי קבלת החלטות וכו'.
התפקיד כולל פיתוח מאפס של מוצר חדשני בטכנולוגיות מתקדמות של ניתוח ועיבוד מידע תוך שימוש בטכנולוגיות של Machine Learning ו- AI.
מיקום המשרה, בת""א.

דרישות:
ניסיון רב בתפקידי הובלה וניהול צוות פיתוח - חובה. 
ניסיון רב בפיתוח מערכות WEB בסביבת JAVA ו- JavaScript - חובה. 
ניסיון בניהול והובלת ה- Delivery, עבודה מול תפקידי מפתח בארגון - חובה.
נדרשות יכולות להתמודדות וניהול סיכונים, דינמיות ואסרטיביות - חובה.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/rkGFkG5l8,1111111,,
מומחה/ית מערכת בתחום הדימות (משרה 29518),no_hyperlink,משרה מלאה,no_hyperlink,"ל- NESS דרוש/ה מומחה/ית מערכת בתחום הדימות.
התפקיד כולל הגדרת צרכים עסקיים, כתיבת אפיונים פונקציונליים, בניית תוכניות עבודה, תכנון ומעקב שוטף אחר ביצוע המשימות והתקדמות הפרויקטים, הדרכה והטמעה של תהליכים חדשים.
עבודה מול ממשקים מגוונים, חוץ ופנים ארגוניים.
משרה מלאה, באזור המרכז. 

דרישות:
ניסיון בניהול מערכת דימות/ אפיון/ ניהול תהליכי הטמעה של מערכות מידע - חובה.
היכרות מעמיקה עם מערכות הדימות (PACS / RIS ) - חובה.
ידע ב- SQL - חובה. 
השכלה רלוונטית - חובה.
ניסיון בעבודה במערכות מידע רפואיות - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/B1d07p_lU,1111111,,
איש/ אשת סיסטם מתחיל/ה (משרה 29322),no_hyperlink,משרה מלאה,no_hyperlink,"חברת NESS מגייסת איש/ אשת סיסטם מתחיל/ה.
התפקיד כולל ניהול ותפעול מערך VDI, ניהול תחנות באמצעות SCCM ועבודה על מערכות שליטה ובקרה.
העבודה הינה במשרה מלאה, ברמת גן. 

דרישות:
ידע וניסיון במערכות הפעלה Windows 7 ו- Windows 10 - חובה.
ניסיון ב- 2012 SCCM - חובה.
ידע בבניית Images - חובה.
ידע בכתיבת סקריפטים - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/Sy_4X6uxU,1111111,,
תומך/ת אפליקטיבי/ת (משרה 29532),no_hyperlink,משרה מלאה,no_hyperlink,"ל- Ness דרוש/ה תומך/ת אפליקטיבי/ת.
התפקיד כולל תמיכה בתקלות תוכנה, Windows ותמיכה אפליקטיבית על מערכות ייעודיות.
משרה מלאה, בתל אביב. 

דרישות:
ניסיון בתמיכה טכנית או הטמעת מערכות מידע - חובה.
שליטה מלאה ביישומי Office ו- Windows - חובה.
היכרות עם Active Directory - יתרון משמעותי.
היכרות עם מערכות פיננסיות ו/או יישומי חינוך - יתרון.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/H11fGaug8,1111111,,
תומכ/ת מחשוב ואפליקציות (משרה 29726),no_hyperlink,משרה מלאה,no_hyperlink,"ל- Ness דרוש/ה תומכ/ת מחשוב. 
התפקיד כולל מתן תמיכה במערכות מחשוב ומערכות פנים ארגוניות למשתמשי קצה. 
משרה מלאה, במרכז הארץ.

דרישות:
סיווג ברמה 2 צבאי/ אזרחי - חובה.
שירותיות, ראש גדול ורצון להשפיע!",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/Sy7YZadeL,1111111,,
תומך/ת אפליקטיבי/ת (משרה 28985),no_hyperlink,משמרות,no_hyperlink,"מעוניין/ת בדריסת רגל בתחום מערכות המידע?
ל - NESS דרוש/ה תומך/ת אפליקטיבי/ת - המשרה מיועדת לסטודנטים/יות. 
התפקיד כולל תמיכה טלפונית על מערכת קמיליון עבור משתמשים פנים ארגוניים.  
הכשרה על מערכות מידע רפואיות על חשבון החברה!
המשרה ממוקמת בתל אביב, משרה במשמרות, כולל סופי שבוע.

דרישות התפקיד:
סטודנט/ית בתואר רלוונטי עם יתרת לימודים של שנתיים לפחות - חובה. 
אוריינטציה טכנולוגית - חובה. 
בעל/ת ניסיון בתמיכה טלפונית - יתרון. 
נכונות לעבודה בסופי שבוע.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/SyZ7NUde8,1111111,,
מטמיע/ת SAP (משרה 29639),no_hyperlink,משרה מלאה,no_hyperlink,"אוהב/ת אנשים והעברת ידע? מעוניין/ת להשתלב בתחום הדרכת ה- SAP? אנחנו מחפשים אותך!
ל- NESS דרוש/ה מטמיע/ת SAP להשתלבות בפעילות דינמית בתחום הרפואה. 
התפקיד כולל הדרכות פרטניות על מערכת ה- SAP מודולים לוגיסטיים.
משרה מלאה, באזור הצפון.
למה כדאי לעבוד ב- Ness?
חטיבת פתרונות ההדרכה והלמידה שלנו מובילה את פרויקטי ה- SAP הגדולים בשוק, ומהווה בית חם לפיתוח מקצועי.
למצטיינים/ות - אופק לפיתוח קריירה עתידית בתחום.

דרישות התפקיד:
ניסיון/היכרות עם מערכת ה-SAP - חובה.
ניסיון בהדרכת מערכות מידע - יתרון משמעותי.",no_hyperlink,לפרטי המשרה המלאים,https://linkatch.com/r/companies/ness/jobs/Bk9_XIdgU,1111111,,
